,prqd_score_german,prqd_score_italian,prqd_score_french,prqd_score_chineese,prqd_score_spanish
599,0.8110066517405761,0.7970145556173108,0.8273284652143275,0.8113247279792029,0.7573705070588497
600,0.8158915922185577,0.8566664193004311,0.8283850179223379,0.813319500685011,0.8558134960202686
601,0.8325761994702364,0.8277216765308935,0.837251999408508,0.820877609312888,0.9141909806837137
602,0.7669438423095072,0.5977457859184969,0.7906562810671425,0.7366489747034212,0.7624221105507141
603,0.8425565156274741,0.8376401917699291,0.8475582656998774,0.8209350118398565,0.8591690919883331
604,0.8287017614709057,0.8711166506871504,0.8905520790164151,0.8155542141214602,0.8487693774632917
605,0.595505334152246,0.7490110100126729,0.7180589615247341,0.7683418004171234,0.7185296197954985
606,0.8874359526111136,0.7396782604751049,0.8065734327604892,0.7704740625248128,0.7868297754368073
607,0.7876265813368222,0.785986397340185,0.8117878298448742,0.7883702294641873,0.8250943081353609
608,0.7824610660216716,0.8962877197450216,0.7619623646843345,0.6324391267673173,0.8648063055629264
609,0.7054874893315721,0.8473842319239728,0.8373684026529599,0.6141791026651371,0.7778257545870491
610,0.8670819110104677,0.8557426359202207,0.8557426359202207,0.7762105419810315,0.9590300862280257
611,0.999999995,0.82338057950029,0.999999995,0.6798460699360174,0.9485887988279212
612,0.7235958350882338,0.682880838322349,0.7107559841204241,0.6943195457142289,0.7107488127687083
613,0.8823955774208155,0.8617420946354021,0.8725307718820835,0.924961271504851,0.840594127496786
614,0.7562967397412171,0.7708895508781022,0.7597701307213041,0.763716832211375,0.7540975897940684
615,0.8814394511886027,0.8850882335892796,0.8617620018749002,0.8810489254233763,0.8850035660492364
616,0.9498030620517964,0.8557760838403079,0.9122225841760003,0.9742262998296548,0.7688077060927656
617,0.7220913091312166,0.7362328859530292,0.7379427484459126,0.7113381568413146,0.7457994368721688
618,0.6911504439075561,0.7055906581282054,0.8034605859268154,0.6987192612971287,0.6567808094508493
619,0.881448339679702,0.8771447686116713,0.9013894343121006,0.862507977934751,0.8474271480403868
620,0.8709324412227092,0.7950627191707229,0.8746412517569817,0.8389599001656172,0.8842628538074419
621,0.9283204055691799,0.8431188216040872,0.8321365840918123,0.7842446761882024,0.8244417027077094
622,0.7686378895204472,0.8625030017655342,0.8553749458951523,0.7901668738278911,0.8625030017655342
623,0.9261680766029611,0.7109544189551736,0.9196766508302839,0.8969329947723026,0.7332731006522573
624,0.9526596702756777,0.9558038387992577,0.9574535849978986,0.9195152802096691,0.9208349430558939
625,0.7755579075926652,0.7748260616800888,0.721598061437719,0.7780403167657434,0.8115749395694557
626,0.8201833305064551,0.8914549831690827,0.9252577402204548,0.8358305932665752,0.8995525066335109
627,0.750533717424351,0.7429705889268926,0.7464926264948528,0.7548596105980897,0.6914402453050092
628,0.8027630571641463,0.7927597598181119,0.7874181059235472,0.7015828194621916,0.8261040932435024
629,0.8507903753176114,0.8610738917016806,0.8931656591290661,0.8425537138106143,0.900613157415226
630,0.8446285926634236,0.8324184481435551,0.8300530380440546,0.8190610419616012,0.7841791362117678
631,0.8239360021419777,0.8180374406550315,0.8405270444487897,0.8491915658281947,0.7572008097702576
632,0.9487437876489851,0.9383306570466788,0.9667496914957239,0.9233696826056822,0.9441630746582922
633,0.6573210497682188,0.6998974322067874,0.6553085783712443,0.7975608335103994,0.8496253876794146
634,0.8592038711257737,0.8921618902533184,0.8699626124914118,0.8530887838371046,0.8860764031450808
635,0.8381034925350512,0.8498442965227245,0.9219496298616171,0.9105555593406974,0.9369215252690356
636,0.873221398009039,0.8676976216360943,0.8852782829587345,0.8228075056997445,0.8472450724061577
637,0.7541793088538425,0.8343112038757354,0.7596392529263369,0.7598531717825826,0.8344345048750794
638,0.8944479454556865,0.8743413647898874,0.8852005429483659,0.8961774168174814,0.8852005429483659
639,0.771289531736035,0.9151487977015137,0.9640534589590671,0.8520981388172116,0.900032125093266
640,0.7724760637328362,0.7945657615094547,0.8180682399167448,0.7889637136218371,0.7881000803380515
641,0.87835178106799,0.841025536744549,0.8658803054144419,0.8613349847639934,0.857848395631978
642,0.8689951460702197,0.9053178244567636,0.8614107164000249,0.878707637475515,0.876930157337296
643,0.9085399503443178,0.9061687294610169,0.9064808599706164,0.8600963479472836,0.9335253978940632
644,0.8369279200665085,0.8755510908110704,0.8501871704404506,0.8588136024530805,0.8353169693277138
645,0.7693597386476783,0.7709904290518134,0.8637091740077374,0.7772179552620474,0.8404560463719069
646,0.8403952314847135,0.853817377948493,0.883625259286066,0.820037156317275,0.8343884787954652
647,0.8198474911103875,0.8786100813627725,0.9157873915891724,0.7725580934503854,0.8689869602902747
648,0.7730515985917676,0.8135071942861003,0.7794958991211651,0.7951541630891631,0.8214967274895986
649,0.8279468309423164,0.8371074078981062,0.8220781853923528,0.7381263577849191,0.8090295402688364
650,0.7807498501490521,0.8033580292670911,0.7233547705668367,0.7653137604530074,0.7758616923083589
651,0.8729660755872206,0.9045261863136118,0.905657836036219,0.8831532011669324,0.9146995082918439
652,0.7181993499389634,0.7294083271039984,0.7294083271039984,0.6074346776132575,0.7330221258083472
653,0.8701955066417675,0.8923455796934703,0.8550843064499865,0.8912802550751535,0.9050077043682895
654,0.8515403152890701,0.9154878365697982,0.8848546409003571,0.8108458157583258,0.8791063096108721
655,0.6491938984487499,0.610485005499783,0.8351137201934101,0.825081866921113,0.8365232503153381
656,0.7349524000355347,0.80969915302194,0.7932944562875265,0.7250755418965064,0.806483013982009
657,0.999999995,0.999999995,0.9285456373956896,0.7130839035011767,0.9272863847990142
658,0.5507330662658937,0.7880558071179393,0.7833235306805839,0.7579912915638451,0.7164741325897762
659,0.8463352278933067,0.8423943700700703,0.8573632891069957,0.8335283849279623,0.7802301900954483
660,0.8364436775963439,0.851763968526848,0.8070000791884621,0.7456329095128199,0.853313559557917
661,0.8060629423229331,0.787263085401953,0.8103073459593053,0.7751886455258818,0.8214621230710214
662,0.8858550961655501,0.9289383446004308,0.7807881289131471,0.9378991363744811,0.797832338631997
663,0.8124694579051661,0.8284407211885968,0.7652239718059726,0.7509702042310996,0.8144208093735817
664,0.7440431336072476,0.7421442145625946,0.7695282359961109,0.8220222368132402,0.7562514861595965
665,0.7432700837108207,0.7699390433065335,0.8274669107641908,0.7518868198969912,0.7443214134418056
666,0.8470223187228052,0.8498729411449726,0.8726906527868311,0.6709809021252108,0.841765134981255
667,0.8679642118018983,0.8046205339355387,0.865254982541733,0.7521495196932974,0.9113673082468354
668,0.8625967137489612,0.9031382375074438,0.9113489377914685,0.8571133536309715,0.8674114035708116
669,0.8783371830662146,0.9092793327007603,0.8783371830662146,0.8994992292538184,0.9320237925135582
670,0.77693453963303,0.7721185339362973,0.6824505721923906,0.7314257135188041,0.7117305645331873
671,0.810129114946889,0.8608050453006927,0.8223043697617778,0.8097781671314016,0.7988285767255597
672,0.8676714403679628,0.9425193199508567,0.9760862740313612,0.823590267364716,0.9129478210331031
673,0.8478991023991252,0.747803058667404,0.8387687452804505,0.7969679807597013,0.8097627748752003
674,0.9353963191875136,0.9240396475670405,0.8341061657747322,0.8191406070912152,0.9321876752633187
675,0.8236265931381377,0.8007202257015231,0.8746040229384303,0.7992532786358685,0.8076571638147192
676,0.8143690769831137,0.8280067098663791,0.7257125691629455,0.8608906049620629,0.8340471584571849
677,0.9107842967841068,0.8508343735913089,0.8732003233420885,0.6208815452249976,0.8842008439263771
678,0.9294479855322351,0.9274889542844825,0.8982162998443549,0.872512360974242,0.8914912312081091
679,0.7235518586263989,0.8717869964655178,0.7323600118434516,0.7349857783746111,0.7283466436175988
680,0.8065880170987338,0.9492996513387677,0.9523207163603848,0.8944808017030276,0.9529671008315742
681,0.6532637871279832,0.683650051209357,0.661499610911329,0.6972107466771099,0.6862228572003669
682,0.999999995,0.9030901125423376,0.8394851912997588,0.8374124866523358,0.7549200679478364
683,0.7495888899493653,0.7757486490829009,0.7932126946367674,0.6962015675273404,0.8200894388080879
684,0.8626539578672616,0.8520703312631778,0.8643430898629273,0.8565294547637224,0.8453350862959341
685,0.8049554473423596,0.8252891595545613,0.8270410895210394,0.8049554473423596,0.8049554473423596
686,0.6315883324801475,0.769762659255804,0.781223538954347,0.6467418269347075,0.6712204829145059
687,0.870523961417677,0.8790552106814433,0.6149967931388979,0.6894494194539784,0.8780480812953525
688,0.8195743652463306,0.8503577528875194,0.8185676974513004,0.7949543984827102,0.8054708878394501
689,0.8159260971422042,0.867256035694449,0.8413212718419901,0.7862659523861697,0.833342384231999
690,0.8288763876616629,0.8381646478964482,0.834980622785549,0.8326549882734433,0.8134148761140355
691,0.8455441984805206,0.8737635736316217,0.8839738423545013,0.7979627339789503,0.8309390587775662
692,0.765172238802762,0.8183488838249846,0.7864392693216152,0.7742383409342792,0.7808804913646124
693,0.869343872707661,0.8851831414408491,0.8917382380601787,0.818934781514319,0.867111195245495
694,0.8336863591709485,0.9311281635347891,0.9142257078916635,0.8709441436578077,0.8404256865658442
695,0.8656214447023138,0.9202013833573832,0.9306621884235263,0.845142959833885,0.8808261643507085
696,0.870911989870088,0.8868382901871517,0.8791225711124228,0.8662292214399465,0.9603333014002677
697,0.7509285689220545,0.8462506838234205,0.8078795805274386,0.6717960110850426,0.8406893490854663
698,0.7687323348258757,0.8251652625544744,0.7394574539352086,0.7860696239962396,0.6786136168899916
699,0.8417313833756811,0.8602138115785803,0.8428769490005376,0.6659563715944671,0.8651033868750025
700,0.7970124368010539,0.8430386965052135,0.8566176308326636,0.7923413568110684,0.7889650059561848
701,0.8222373377508599,0.9002261894830526,0.8630162568825802,0.8207343749723581,0.8853204214006317
702,0.857724270631273,0.8457532487728113,0.8381609987855816,0.8210242826724515,0.8861047658602174
703,0.8147136554580513,0.8188437637521898,0.8644737315143529,0.7991876325328874,0.8246284020105541
704,0.7953841524110519,0.8051418191938452,0.8040803561451909,0.6728625061802271,0.7668372642866654
705,0.6727378334985978,0.747260081670672,0.7069469855319374,0.7396430937023714,0.7267129731203499
706,0.8575582402240153,0.8978607800870428,0.8495920666992913,0.8742789763011699,0.8851809637490342
707,0.9026560368497646,0.8392225109313073,0.922728268539564,0.8593856508133485,0.8675814040787709
708,0.7536223031821927,0.9095412062452007,0.8359124418319529,0.8480097483904062,0.8731560800260758
709,0.8572946253184092,0.7338114426537156,0.6622000484964091,0.6490149306159434,0.7613314053180381
710,0.8576606034422759,0.8528424414501604,0.8901145951306313,0.8410958554006219,0.9131295256185122
711,0.5657657347381079,0.811635633645095,0.7922119246324687,0.7740543334929815,0.791039560412995
712,0.8241386363444186,0.9097870839801585,0.818324831861585,0.8104691482289437,0.8325928365831518
713,0.726954868617375,0.7759787740132044,0.8757553491775276,0.7869588209777091,0.7784961998248784
714,0.8889896673579482,0.8678170599698207,0.8895712960450943,0.8864196850899504,0.8759734542204248
715,0.7294013744529952,0.842275153496583,0.8444730048169833,0.7507365756276186,0.7782932141948368
716,0.8472187285988672,0.841604019541627,0.8714713790407481,0.8505832684063357,0.8446127786861419
717,0.8134268865790132,0.8411779057767296,0.8441169342607527,0.7783719789921671,0.8874528710430154
718,0.6306202301490851,0.8312911210603044,0.7226745220113265,0.6938754105214784,0.6922546949791417
719,0.8531635551575375,0.8375849731728244,0.8374062587455355,0.8043336658970245,0.8620145398259068
720,0.8497300298366016,0.8613173207448686,0.8575490517918248,0.8467009524654447,0.8526233078563114
721,0.8308548442281222,0.7849126886062852,0.8350986990896827,0.8848826636741296,0.8208217669041248
722,0.8091678212909058,0.7865381502358446,0.8076424084271331,0.8190923700774094,0.8124209541609609
723,0.7074664932310687,0.8246479509887903,0.8255920074397052,0.7145788511406111,0.7833434703212845
724,0.8057676588353225,0.8274780370478183,0.8026827973024414,0.7486389991939669,0.8256917093540143
725,0.8206516593843555,0.7712395774296309,0.7655872416897074,0.7933062352367163,0.7848776549234149
726,0.6939428202227109,0.6917231643298576,0.6903640114049848,0.6720447995947532,0.6901320764271551
727,0.7463942361091613,0.9201065492625115,0.9010874751799504,0.828688532445328,0.8086172649686345
728,0.8181722388970968,0.8110212494240086,0.8181929403956667,0.7563005257722286,0.795288168058424
729,0.8515228263694161,0.9160230980433816,0.90681983816251,0.8818827212885988,0.8607852518949982
730,0.8796034437526331,0.8799337938576249,0.8480417296372729,0.8215538614776166,0.9007236042523352
731,0.9048866553228365,0.9213745657405755,0.8914261712959646,0.9017078120325889,0.8943958500600031
732,0.6682591764769957,0.7635719432269937,0.6913813842871154,0.6879478758697073,0.7132801145600891
733,0.8474815042611291,0.8756627849863383,0.8903967628573805,0.868347945808703,0.8726920027585704
734,0.8365807253971099,0.8491649712884605,0.8433780151136425,0.7894881942664783,0.8344317256875023
735,0.6878587205646817,0.9214620923052793,0.8317547629200036,0.7999969094236569,0.9088832169136931
736,0.871724378722053,0.8311601169967571,0.8256796955856176,0.8200702181990166,0.825011041528424
737,0.9521874460927404,0.9632743723782007,0.945108983990943,0.7540895080146209,0.9189991702977318
738,0.8269482029930565,0.8248069545875288,0.852901025202519,0.822565025472989,0.8648685918008444
739,0.8336260825165103,0.8451803104495801,0.8518028438288121,0.8132022464467845,0.8095990937234346
740,0.7691432376878059,0.8081090718812678,0.7919181075137613,0.8003287427611054,0.8240774058060558
741,0.999999995,0.783804028348472,0.7388024680274643,0.7393751658805273,0.7177607273524151
742,0.8371283619528905,0.9481738125756917,0.9481738125756917,0.8310464137473931,0.7984663000238597
743,0.8321390178081128,0.7748951117163076,0.7748916313844394,0.7197043218616754,0.6632258506226252
744,0.8331843297944983,0.8088673385718929,0.8099376247574908,0.7900639606830044,0.8078936994863315
745,0.8409808591934701,0.8857634045012265,0.8747277709457678,0.7988064841138901,0.8693541519292213
746,0.8236353642514029,0.8728470038702044,0.9013749178187087,0.7933611666091299,0.8271001371646846
747,0.6965061506721689,0.8870283875439973,0.8568183284309054,0.6686249483240626,0.7825461281148434
748,0.8256097682167773,0.8760760388862893,0.8605242532563531,0.8207601926647237,0.9144046444859203
749,0.8433723675564906,0.7989283408074043,0.8328115172772659,0.8213462207424276,0.8049490433372247
750,0.738267698430183,0.8331061745968388,0.8415262403257813,0.6712873124849341,0.8415262403257813
751,0.82475625665156,0.8460161816016554,0.8329897790011807,0.824246434747288,0.812740077613977
752,0.6709863285928049,0.668887545158176,0.6781683764902189,0.6490281799695564,0.6461283310063256
753,0.8955828592857341,0.8040472966323055,0.7773126715914873,0.8002362994200409,0.6516380160644208
754,0.6463912034292748,0.7209278747098494,0.6954957918068418,0.6495154217652181,0.7170806156100188
755,0.7536866397056408,0.836625402135019,0.7794032958956479,0.7321616073295438,0.7789705286233326
756,0.8814161868060605,0.8999585881360033,0.8776446177739446,0.8287489191059696,0.818603634341624
757,0.8168972151266404,0.8153855314363316,0.8119610546779474,0.6850899172377507,0.7907700494779926
758,0.7114366316786794,0.7839961229840524,0.7903219724522769,0.7257306612841085,0.668796229782058
759,0.9190413839968307,0.9508977481975176,0.999999995,0.9164927345096202,0.7809973219189688
760,0.8658380054659661,0.8448337246942343,0.8867865445452933,0.7849635740970591,0.7920448182880182
761,0.8929001413454305,0.781211085675541,0.7509369517169283,0.6503353971035959,0.6961658222002339
762,0.905157241259179,0.9130988275408758,0.8724601846773591,0.8859576993860955,0.8816467375284737
763,0.6150174753628849,0.9487165239190439,0.658505821857073,0.815950067042704,0.7364359134099637
764,0.8117132957683285,0.822164222335093,0.8312836015045153,0.7641585325657324,0.815688470759302
765,0.7827117714322872,0.8295724222969515,0.8306509656198002,0.7811137061644187,0.8168365815961995
766,0.8987651133119199,0.8815926833169947,0.8677379287715503,0.8493859140193947,0.8832719907166572
767,0.8243541286211666,0.8745804879526672,0.8866935713873235,0.8161445284916131,0.841113958150253
768,0.7021866670278698,0.7121984261296492,0.703354781163404,0.6875362701373757,0.7142912443693451
769,0.8031949489704189,0.7247441699214939,0.8220317570097732,0.7742415327862531,0.7743999339411972
770,0.8506715451245314,0.9073716424429279,0.7670266147264305,0.8178833986651747,0.86953137479304
771,0.8240375555770894,0.8706312104028352,0.8701847605272442,0.7716507698942309,0.8909666778958855
772,0.8877876839861247,0.8858753419875995,0.8681289897570097,0.8883864313127325,0.886977967066839
773,0.8434363953909569,0.8350197811213657,0.6138136875482878,0.6458963920033527,0.8880092041383608
774,0.8268526728265566,0.7766272613776237,0.7644402424329618,0.7520610910525399,0.764894532864301
775,0.9520022070314594,0.9681966791902157,0.9744710516795826,0.9568739146340262,0.943227559571137
776,0.80021264927221,0.8801478548019527,0.6855573126510964,0.8127448313936432,0.8979446743931438
777,0.9183341487052946,0.9304686243691099,0.920878372853467,0.9043221455819332,0.9638433774804865
778,0.8564723486725911,0.7643305544837647,0.9144165401673775,0.6571038081856636,0.9176539520064275
779,0.9267576737787695,0.7876305566468962,0.9190320976047983,0.5629549159302758,0.7327936524878208
780,0.7625117747267457,0.69123885262973,0.6957660208155655,0.5935535160917979,0.7513278566551144
781,0.9154663009914001,0.8872161178000053,0.999999995,0.865009570265255,0.9140628071461394
782,0.8645559399946052,0.826876477029117,0.882524615550423,0.6690093348217645,0.8235789168551217
783,0.8564705865584753,0.8458392244407106,0.8584370139770414,0.7154427538247305,0.8648785866038516
784,0.9067301496890124,0.8839887016228548,0.9476962119510384,0.8669627256609136,0.8652345530435908
785,0.7544881977956029,0.7564484222635689,0.7713933008376397,0.7710826709834941,0.7572650012527774
786,0.8647057977852604,0.9414773430919786,0.9395786564745441,0.8257236209369486,0.9600572954668954
787,0.8984571125141425,0.7489183237372259,0.7761658473897997,0.7031266862448675,0.7717639546347296
788,0.7618596443439906,0.7616139839478844,0.7899197685044267,0.7294553951806596,0.7605807356643661
789,0.7931151218151038,0.7872166055048199,0.8180469867313209,0.7058306506888835,0.743463362852115
790,0.8218940183208312,0.8718635288764062,0.8602594898080802,0.6297782042105777,0.6645786039618445
791,0.8449487268050451,0.8318228364151486,0.6454823757930958,0.8234682707405246,0.8381063229507794
792,0.9306677255809687,0.9265927796415744,0.9143472424729598,0.7825401651015889,0.8962098996032152
793,0.7958665076180566,0.8025457239660946,0.8733384113392433,0.5376090700297164,0.883206289224194
794,0.8378882574970401,0.8408672868281971,0.8356808995638353,0.7750776957134281,0.7835074173480693
795,0.6281495628655296,0.6623591435383632,0.6609515141733607,0.7093115650027277,0.6353078430760144
796,0.8385353668246965,0.917009835725362,0.8603443645276503,0.7946360414851629,0.7955714426928122
797,0.8256326116331744,0.8361723095325082,0.8304024790868995,0.8216466986247506,0.8330565602175733
798,0.8199117173407758,0.8048501491478464,0.8035228710410814,0.7455592417606721,0.8215193090574038
799,0.8725759385948936,0.8713956998275515,0.8799859181583075,0.6555087327423466,0.862784057205062
800,0.8273519453806105,0.8176531552281117,0.8345006059704968,0.7934004602918351,0.8097424496989913
801,0.7687554982586171,0.7560876360786155,0.7804650599557492,0.808821795125769,0.7847045480646454
802,0.7329905504460767,0.7323984937661322,0.7324427550389864,0.7266707700549667,0.5283259194241637
803,0.8106472138798144,0.782364544292776,0.8442139556220516,0.7594364305322622,0.8190494337118096
804,0.6749795423586467,0.7712425069797938,0.7597844981113092,0.6870846375143709,0.75260909362739
805,0.8495195851737932,0.859203535391303,0.838172600282672,0.8230799137025407,0.8029762521049267
806,0.8769530710220717,0.9320438111310656,0.8926564499273313,0.7836167687699439,0.8907110736676829
807,0.9093092083519762,0.8947870373307617,0.8813876962390463,0.8772691971617036,0.9068113459251197
808,0.8466161724283093,0.907638316964122,0.9378478104329114,0.8762509253722668,0.9055113373166866
809,0.9402933409847908,0.7824187544342799,0.8487429693639241,0.8230707571088169,0.8274420259510619
810,0.8285239955597655,0.8094610964263589,0.8397924739942785,0.7875366738574473,0.7812098491800911
811,0.601176175254616,0.6488473499708889,0.5885250717193027,0.6107397002381761,0.8802827970736464
812,0.7937481247657991,0.7866858014292037,0.782974134238873,0.8034144014456056,0.8177550788476993
813,0.8544868780631475,0.8765796082199787,0.8724437081154716,0.8400074179337494,0.837903257514822
814,0.6502420819663927,0.6838979680062889,0.7112403530124092,0.7928913820360275,0.6690728097324158
815,0.7821943073517501,0.6684867384070664,0.6889763815185036,0.6961358703981767,0.7635011633748532
816,0.6038608629478827,0.9019169502905071,0.9180140843191312,0.8682247902695446,0.825828223755612
817,0.8009623595814566,0.9078056496661491,0.8420782558690921,0.8637690536814091,0.872402784424978
818,0.8643619333636838,0.8611718909212566,0.8866596178310867,0.883052349715852,0.855942595270244
819,0.7441683695086699,0.8876670195064413,0.9004238320687294,0.874245339669192,0.8026897825800626
820,0.7020213477194458,0.7526960200921164,0.732142295057206,0.7482692771990159,0.7514807218652801
821,0.8387734260677474,0.9870866250478186,0.9158099461262316,0.6805873695155956,0.9397204577358063
822,0.869575912054451,0.9118172400517185,0.8817560088706996,0.8068583950679664,0.9521296500514087
823,0.8578789261111505,0.8498729293346836,0.8750451402334878,0.8554928558762757,0.9069099053514809
824,0.8171657001920154,0.8655976318444353,0.8800759016932993,0.8617387454468003,0.8692846389841212
825,0.9006457368853588,0.9015293398413895,0.884740020856815,0.750980499780389,0.884740020856815
826,0.7860016010855239,0.8110900050416169,0.7919984223888544,0.7621520670098685,0.8472012857693361
827,0.9437139218956745,0.9884257368676984,0.999999995,0.9415594055903457,0.999999995
828,0.6225226518408322,0.773809837898186,0.669963684163659,0.728035346297606,0.7539234361364542
829,0.7298163202036622,0.7340594714048706,0.7361930184783163,0.5378579699206418,0.7405483767862338
830,0.8370069918943936,0.8386805201940023,0.7385834655015799,0.737847116727163,0.8450719154746194
831,0.7681867334205231,0.5812177916948875,0.7496403556026058,0.7461686655458444,0.7124361252745074
832,0.674559824878952,0.6751140729180848,0.6722605194596711,0.5661735521033596,0.6599993346975273
833,0.8688323403737523,0.8513595051962262,0.8861814386897765,0.6538048533384159,0.8813198173061063
834,0.6551710290894651,0.7495856340905546,0.7808393570005238,0.6067514286870922,0.6148316116146766
835,0.8318282989165153,0.770030436304757,0.8829115260924475,0.6893443898097331,0.8492543522578536
836,0.7112444127921581,0.7240038758153862,0.6695525212323363,0.7443950765543889,0.7170918741766465
837,0.879801716177135,0.8842484091910742,0.904493711639589,0.8806956671398899,0.8131872363434107
838,0.831312810670225,0.8387963045044472,0.8384790732890535,0.7928559273277915,0.8062611618237224
839,0.9195774698592669,0.9541719217497892,0.9666432074608857,0.8459908016359419,0.8445433150741601
840,0.9915342511971852,0.9911956203300231,0.9915342511971852,0.6914040007070501,0.9358381833995558
841,0.8080715594749361,0.8097951188861153,0.8371768185791666,0.7833968430126417,0.8078708309177267
842,0.8419882630141107,0.8278908251390479,0.909477473622653,0.8756530805337456,0.8389018987328489
843,0.8518544058668921,0.8722061060041568,0.8594527148006671,0.8294987203805795,0.8572192546338824
844,0.7160190716212121,0.8103251086047174,0.7562598382344172,0.5740525529149427,0.6890468660809158
845,0.888643283241344,0.7253050163597539,0.722115768840895,0.6828446256692873,0.8085048671103946
846,0.7828139421103649,0.7189483709952004,0.7508890125415226,0.7268043090503373,0.7636943882130399
847,0.7316678055124406,0.7253185414788964,0.9756017802563374,0.93513094125642,0.7118262587481261
848,0.7947534633648012,0.8552189165902179,0.9224189137193985,0.8003472028211934,0.847007216538583
849,0.8023242202985412,0.884875327480926,0.8590511715083363,0.8979905460603622,0.8729211710022527
850,0.7545886744973266,0.8090259956952829,0.7904224907990314,0.8377941841069704,0.8332276549671643
851,0.8287956960812125,0.8789833278162209,0.9159014803833229,0.6132663333441696,0.8690298406744006
852,0.8441130667695941,0.9238043049381405,0.8634837264046344,0.8194140514836197,0.8468604253695571
853,0.615053879600595,0.7500911719304177,0.7708072591258609,0.7827105566837165,0.7594919414547491
854,0.9096412739390084,0.9163078023311503,0.8889765835592137,0.9026128527179779,0.9724087745703561
855,0.8521236414458914,0.7934217440522744,0.8284984450594882,0.8242413622600643,0.8264682752091264
856,0.7898906937876017,0.7609594264636702,0.8514840697203305,0.6769264770451473,0.7099773556929623
857,0.7705383231331108,0.8949987050588676,0.8776738816566709,0.7897924117367099,0.9177332000683611
858,0.6332226798702533,0.6787523314303866,0.6835060990849149,0.8492241591616735,0.622542063560287
859,0.8788716975511272,0.9100510127353711,0.8788716975511272,0.7673147226123537,0.8606556520614235
860,0.551688314479175,0.7977441881725958,0.6097492314895334,0.4818166681442817,0.6867102543454682
861,0.8163794742623777,0.8649966651445006,0.8542104342802204,0.8120877429217841,0.8522633357028955
862,0.8385399172431843,0.7374777788629445,0.7423731023463649,0.7269059201076741,0.8242311517501701
863,0.8037376497103589,0.999999995,0.8427751521815928,0.6000042289721251,0.7827816348949266
864,0.7774311299058914,0.719240605861514,0.830334621212138,0.8318481354086015,0.8932903344037721
865,0.829936897450644,0.8233955815144328,0.8163138130968005,0.8015712445783941,0.8533206305722318
866,0.893686566030399,0.9135362977094399,0.8860104181377045,0.9006530266421993,0.8930679626663779
867,0.8365745782499862,0.8853340761905979,0.8923074406313557,0.8088751937237844,0.8831943262238965
868,0.7209572708703295,0.6697880560690507,0.6523912554623588,0.6772509316072078,0.7004846711503605
869,0.8377795227450008,0.8618303445382506,0.8712098041629901,0.687637171101642,0.8187501901946469
870,0.7877976041744196,0.8686574492056136,0.8938718502181454,0.8102775802680234,0.7058541846469646
871,0.8251639459137469,0.803610790251532,0.7578748581848208,0.7476113496119929,0.7564719545166205
872,0.8123386978706936,0.8239617867976581,0.8719319918201313,0.7751265346793206,0.7757454829125998
873,0.8256195759792616,0.7684692625903775,0.8180062104953825,0.82460548285815,0.9528404957048597
874,0.7325850030109551,0.7600485755500488,0.7933776996420515,0.6664577605007994,0.8060988845015766
875,0.9433878047357908,0.9463084677992352,0.957923282386473,0.7669944472553195,0.9529615856652758
876,0.8908265413791173,0.9330769772788381,0.8446138154201056,0.872108837924604,0.8439375624976351
877,0.8652922279285121,0.8916756613554914,0.8933829018851146,0.49340349601458566,0.8693437588378784
878,0.8684435837109454,0.918443757017829,0.9281119494382337,0.8516091166214886,0.8144865473149825
879,0.8439429389253525,0.8972885393237774,0.8451351185588251,0.8399378539996043,0.8413854388763674
880,0.891368529637785,0.9100027799674819,0.8837524243458413,0.8750092352345944,0.9100027799674819
881,0.8345091883566098,0.7994006048713057,0.8457501539000496,0.8156892463913102,0.8405254209362977
882,0.8468590656935223,0.903785727980548,0.9152171180877606,0.8665650700783559,0.8948021627151687
883,0.785357886480222,0.8759450819015082,0.8695947437620785,0.8257209878003839,0.8369603381598767
884,0.7684987662243584,0.7492996283616591,0.8928940488661872,0.8243190877900237,0.8295385960743463
885,0.7614916046359064,0.8878269360825777,0.8928429286024859,0.7527412233242016,0.8316704620275994
886,0.7117331582862133,0.8122473511000556,0.7724586733918994,0.6914754901108509,0.7979295164995269
887,0.7136907813084866,0.7157565316634005,0.7510604990758794,0.5834274261054258,0.807087886030279
888,0.8306998836191513,0.810857326632477,0.8042128547860122,0.7145311139664879,0.8334749386105644
889,0.7734625206259301,0.782628386135306,0.9065445936980034,0.9282854364582271,0.8749963772949371
890,0.8073864148910355,0.7744241274240415,0.8656834111966375,0.8042902761423582,0.7849804654496716
891,0.6355381674954005,0.5506784831050368,0.6459033700221616,0.6551261148004314,0.6066161209891497
892,0.860383415115981,0.8194544767019136,0.8672242305790324,0.8384019202933396,0.8792736822751753
893,0.8524792466067775,0.8154656495363611,0.8363750831544341,0.7035796976268255,0.8491093569617078
894,0.8795019014310042,0.8769116509135297,0.8411306176839929,0.8591593493805643,0.8437849984144532
895,0.8003785628695209,0.82243671488716,0.8698843713687926,0.7831328487229924,0.8106763686081312
896,0.866362505856493,0.8886722186455209,0.8747207230770109,0.863245261423505,0.8242995146692432
897,0.7503130726159618,0.7146647200792647,0.7684790190899123,0.726686982902875,0.7369476612873646
898,0.9134627646741279,0.9671247521695503,0.9698712141615946,0.8482183504923745,0.9687619104608279
899,0.8768243982454611,0.8573762914406152,0.8351018259709971,0.8926142413117436,0.8312816018003898
